name,country
Durres,Albania
Shengjin,Albania
Vlores,Albania
Dellys,Algeria
Bejaia,Algeria
Oran,Algeria
Mostaganem,Algeria
Beni Saf,Algeria
Arzew,Algeria
Port Methanier,Algeria
Mers El Kebir,Algeria
Arzew El Djedid,Algeria
Skikda,Algeria
Collo,Algeria
Ghazaouet,Algeria
Alger,Algeria
Tenes,Algeria
Djen-Djen,Algeria
Jijel,Algeria
Annaba,Algeria
Pago Pago Harbor,American Samoa
Estrela Oil Field,Angola
Kizomba A Terminal,Angola
Cabinda,Angola
Kizomba C Terminal,Angola
Porto Amboim,Angola
Palanca Terminal,Angola
Greater Plutonio Terminal,Angola
Kizomba B Terminal,Angola
Psvm Terminal,Angola
Futila Terminal,Angola
Lobito,Angola
Kuito Oil Field,Angola
Girassol Terminal,Angola
Dalia Terminal,Angola
Porto Do Ambriz,Angola
Soyo Angola Lng Terminal,Angola
Malongo Oil Terminal,Angola
Sumbe,Angola
Luanda,Angola
Namibe,Angola
Takula Terminal,Angola
Mcmurdo Station,Antarctica
Admiralty Bay,Antarctica
Melchior Harbor,Antarctica
Port Lockroy,Antarctica
Port Foster,Antarctica
Scotia Bay,Antarctica
Ellefsen Harbor,Antarctica
Andersen Harbor,Antarctica
St Johns,Antigua and Barbuda
Quequen,Argentina
Villa Constitucion,Argentina
Diamante,Argentina
Concordia,Argentina
Campana,Argentina
Zarate,Argentina
Puerto San Julian,Argentina
Puerto Belgrano,Argentina
San Blas,Argentina
San Lorenzo,Argentina
Colon,Argentina
Parana,Argentina
Concepcion Del Uruguay,Argentina
Puerto Deseado,Argentina
Ushuaia,Argentina
Puerto Madryn,Argentina
Puerto Gallegos,Argentina
Puerto Galvan,Argentina
Villa Constitucion,Argentina
Puerto Nacional,Argentina
San Nicolas,Argentina
San Sebastian Bay,Argentina
Mar Del Plata,Argentina
La Plata,Argentina
Buenos Aires,Argentina
Puerto Santa Cruz,Argentina
Rio Grande,Argentina
Ramallo,Argentina
Bahia Blanca,Argentina
Puerto Ibicuy,Argentina
Rosario,Argentina
Puerto Ingeniero White,Argentina
Puerto San Martin,Argentina
San Pedro,Argentina
Comodoro Rivadavia,Argentina
Puerto Rosales,Argentina
Santa Fe,Argentina
Paarden Baai -,Aruba
Sint Nicolaas Baai,Aruba
Kingscote,Australia
Jervis Bay,Australia
Eden,Australia
Gove,Australia
Batemans Bay,Australia
Esperance,Australia
Mackay,Australia
Bundaberg,Australia
Ballina,Australia
Mourilyan Harbour,Australia
Thevenard,Australia
Cairns,Australia
Hay Point,Australia
Burnie,Australia
Port Hedland,Australia
Milner Bay,Australia
Port Pirie,Australia
Darwin,Australia
Cape Cuvier,Australia
Port Bonython,Australia
Port Latta,Australia
Dover,Australia
Stanley,Australia
Port Huon,Australia
Newcastle,Australia
Port Alma,Australia
Port Walcott,Australia
Wyndham,Australia
Sydney,Australia
Warrnambool,Australia
Gladstone,Australia
Port Adelaide,Australia
Geelong,Australia
Western Port,Australia
Welshpool,Australia
Beauty Point,Australia
Wallaroo,Australia
Melbourne,Australia
Point Murat,Australia
Port Kembla,Australia
Dampier,Australia
Botany Bay,Australia
Onslow,Australia
Lucinda,Australia
Portland,Australia
Geraldton,Australia
Brisbane,Australia
Cape Flattery Harbor,Australia
Klein Point,Australia
Hobart,Australia
Useless Loop,Australia
Broome,Australia
Devonport,Australia
Thursday Island,Australia
Port Lincoln,Australia
Port Dalrymple,Australia
Port Giles,Australia
Ardrossan,Australia
Weipa,Australia
Whyalla,Australia
Albany,Australia
Bunbury,Australia
Fremantle,Australia
Launceston,Australia
Townsville,Australia
Karumba,Australia
Al Manamah,Bahrain
Khalifa Bin Salman,Bahrain
Mina Salman,Bahrain
Sitrah,Bahrain
Mongla,Bangladesh
Chittagong,Bangladesh
Bridgetown,Barbados
Bruxelles,Belgium
Bruges,Belgium
Nieuwpoort,Belgium
Zeebrugge,Belgium
Oostende,Belgium
Antwerpen,Belgium
Ghent,Belgium
Belize City,Belize
Big Creek,Belize
Cotonou,Benin
Freeport,Bermuda
Ireland Island,Bermuda
Hamilton,Bermuda
St George,Bermuda
Neum,Bosnia and Herzegovina
Madre De Deus,Brazil
Tutoia,Brazil
Port De Salvador,Brazil
Santarem,Brazil
Recife,Brazil
Guamare Oil Terminal,Brazil
Portocel,Brazil
Paranagua,Brazil
Camocim,Brazil
Porto De Maceio,Brazil
Porto De Suape,Brazil
Porto Do Forno,Brazil
Tramandai,Brazil
Cameta,Brazil
Santa Clara,Brazil
Vitoria,Brazil
Rio Grande,Brazil
Santos,Brazil
Vila Do Conde,Brazil
Imbituba,Brazil
Angra Dos Reis,Brazil
Sao Francisco,Brazil
Ilheus,Brazil
Porto Alegre,Brazil
Sao Sebastiao,Brazil
Guaiba Island Terminal,Brazil
Natal,Brazil
Itaqui,Brazil
Manaus,Brazil
Itacoatiara,Brazil
Tubarao,Brazil
Belem,Brazil
Pelotas,Brazil
Porto De Mucuripe,Brazil
Itajai,Brazil
Port De Aracaju,Brazil
Macae,Brazil
Niteroi,Brazil
Rio De Janeiro,Brazil
Cabedelo,Brazil
Aratu,Brazil
Gebig,Brazil
Dtse / Gegua Oil Terminal,Brazil
Laguna,Brazil
Porto Santana,Brazil
Diego Garcia,British Indian Ocean Territory
Road Harbor,British Virgin Islands
Bandar Seri Begawan,Brunei
Seria Oil Loading Terminal,Brunei
Lumut,Brunei
Kuala Belait,Brunei
Muara Harbor,Brunei
Varna,Bulgaria
Burgas,Bulgaria
Bassein,Burma
Rangoon,Burma
Moulmein Harbor,Burma
Mergui,Burma
Yetagun Marine Terminal,Burma
Sittwe,Burma
Victoria Point Harbor,Burma
Porto Grande,Cabo Verde
Porto Da Praia,Cabo Verde
Kampong Saom,Cambodia
Phsar Ream,Cambodia
Limboh Terminal,Cameroon
Kole Oil Terminal,Cameroon
Kribi Deep Sea Port,Cameroon
Douala,Cameroon
Ebome Marine Terminal,Cameroon
Moudi Marine Terminal,Cameroon
Kome Kribi 1 Marine Terminal,Cameroon
Lewisporte,Canada
Sydney,Canada
Deception Bay,Canada
Port Credit,Canada
Nain,Canada
St Placide,Canada
Cornwall,Canada
Ganges,Canada
Lower Lakes Terminal,Canada
Harmac,Canada
St John's,Canada
Twillingate,Canada
Port Mellon,Canada
Ahousat,Canada
Nanoose Harbor,Canada
Victoria Harbor,Canada
Vancouver,Canada
Port Alberni,Canada
Butedale,Canada
Goose Bay,Canada
Alliford Bay,Canada
Ottawa,Canada
Botwood,Canada
Port Moody,Canada
Port Elgin,Canada
Port Colborne,Canada
St Anthony,Canada
Sept Iles,Canada
Beauharnois,Canada
St Anicet,Canada
St John,Canada
Port Coquitlam,Canada
Thessalon,Canada
St Zotique,Canada
Pangnirtung,Canada
Kingston,Canada
Ucluelet,Canada
Toronto,Canada
St Andrews East,Canada
Westview,Canada
South Lancaster,Canada
Papineauville,Canada
Sointula,Canada
Liverpool,Canada
Wolfe Island,Canada
Contrecour,Canada
Pelee I West Dock,Canada
Port De Becancour,Canada
Springdale,Canada
Churchill,Canada
Carmanville,Canada
Bergh Cove,Canada
Baie Verte,Canada
Holyrood,Canada
Port Weller,Canada
Harbour Breton,Canada
Welland,Canada
Trois Rivieres,Canada
Point Edward,Canada
Windsor,Canada
Bay Roberts,Canada
Pond Inlet,Canada
Rockland,Canada
Heron Bay,Canada
Sorel,Canada
Roddickton,Canada
Sombra,Canada
Mingan Harbor,Canada
Great Jervis Harbor,Canada
Shediac Harbor,Canada
Cap des Mechins,Canada
Sheet Harbor,Canada
Godbout,Canada
Ile du Cap aux Meules,Canada
Newport,Canada
Natashquan,Canada
Rockport,Canada
St Anns Harbour,Canada
Whycocomagh,Canada
Riverport,Canada
Lunenburg Harbour,Canada
Tadoussac,Canada
Richards Landing,Canada
Duncan Bay,Canada
Dalhousie,Canada
Port Hood,Canada
Rondeau,Canada
Montreal,Canada
Southampton,Canada
Port Hastings,Canada
Port Simpson,Canada
Wiarton,Canada
Thurso,Canada
Cardinal,Canada
Gananoque,Canada
Gaspe,Canada
Batchawana Bay,Canada
Port Alice,Canada
Brockville,Canada
Stormont,Canada
Port Mcnicoll,Canada
Quebec,Canada
Tobermory,Canada
Port Union,Canada
Thunder Bay,Canada
Port Mcneill,Canada
Miramichi,Canada
Caraquet,Canada
Dingwall Harbor,Canada
Baddeck Harbour,Canada
Shelburne Harbour,Canada
St Simeon,Canada
Havre Aubert,Canada
Pugwash Harbour,Canada
Halifax,Canada
Portneuf,Canada
Baie des Escoumins,Canada
Arichat Harbour,Canada
Port Menier,Canada
Pointe des Roches,Canada
Souris Harbour,Canada
Chandler,Canada
Old Ferolle Harbor,Canada
St. Barbe Harbor,Canada
Port Saunders,Canada
Belledune Harbor,Canada
Lockeport Harbor,Canada
Bella Bella,Canada
Grand Narrows,Canada
Richibucto Harbor,Canada
Cowichan Bay,Canada
Hope Bay,Canada
Bamberton,Canada
Gold River,Canada
Port de Valleyfield,Canada
Crawley Creek,Canada
Havre de la Grande Entree,Canada
La Malbaie,Canada
Ile du Gros Cacouna,Canada
Crofton,Canada
Leamington,Canada
Goldsboro,Canada
Klemtu,Canada
Coteau Landing,Canada
Bathurst Harbour,Canada
Yarmouth Harbor,Canada
Hawkes Habor,Canada
Little Bras D Or,Canada
Grand Bank,Canada
North Sydney,Canada
Carillon,Canada
Chute A Blondeau,Canada
Matane,Canada
Corner Brook,Canada
Hawkesbury,Canada
Douglastown,Canada
Clayoquot,Canada
Parry Sound,Canada
Mission City,Canada
Lyall Harbor,Canada
Alert Bay,Canada
Bella Coola,Canada
Fassett,Canada
Kitimat,Canada
St Catherine,Canada
Shippegan,Canada
Vaudreuil,Canada
Quebec Harbour,Canada
Sonora,Canada
Baie Comeau,Canada
Niagara,Canada
Chicoutimi,Canada
Bronte,Canada
Meldrum Bay,Canada
Gore Bay,Canada
Kagawong,Canada
Little Current,Canada
Killarney,Canada
Key Harbour,Canada
Byng Inlet,Canada
Midland,Canada
Collingwood,Canada
Meaford,Canada
Goderich,Canada
Courtright,Canada
Thorold,Canada
Trenton,Canada
Port Maitland,Canada
Pictou,Canada
Port Dover,Canada
Stewart,Canada
Hamilton,Canada
Belleville,Canada
Sault Ste Marie,Canada
Port Aux Basques,Canada
Cumberland,Canada
Riviere Du Loup,Canada
Port Hope,Canada
Sarnia,Canada
Pelee I North Wharf,Canada
Porpoise Harbor,Canada
Oshawa,Canada
Port Clements,Canada
Port Severn,Canada
Millhaven,Canada
Goulais Bay,Canada
Gargantua,Canada
Oakville,Canada
Port Stanley,Canada
Amherstburg,Canada
Depot Harbour,Canada
Manitowaning,Canada
Port Dalhousie,Canada
Pointe Noire,Canada
Kingsville,Canada
Bay Bulls,Canada
Hudson,Canada
Grenville,Canada
Havre St Pierre,Canada
Masson,Canada
Long Harbour,Canada
Fortune,Canada
Burgeo,Canada
Arnold's Cove,Canada
Waubaushene,Canada
Marystown,Canada
Steveston,Canada
Placentia Bay,Canada
Blind River,Canada
Oka Sur Le Lac,Canada
Gatineau,Canada
Hull,Canada
Cobourg,Canada
Clarkson,Canada
Lions Head,Canada
Honora,Canada
Cockburn,Canada
Catalina Harbor,Canada
Come By Chance Harbor,Canada
Montebello,Canada
Bruce Mines,Canada
Sheguiandah,Canada
Port Cartier,Canada
Port San Juan,Canada
Comox Harbor,Canada
Stephenville,Canada
Michipicoten,Canada
Penetanguishene,Canada
Padloping Island,Canada
Queen Charlotte,Canada
Argentia,Canada
Fraser Mills,Canada
Long Pond,Canada
Thornbury,Canada
Windsor,Canada
Musquodoboit Harbour,Canada
Blanc Sablon,Canada
Rimouski,Canada
La Baie,Canada
Summerside,Canada
Masset Harbor,Canada
Coal Harbor,Canada
Kemano Bay,Canada
Louisbourg,Canada
New Westminster,Canada
Canaport,Canada
Hilton,Canada
Port Hawkesbury,Canada
Desbarats,Canada
Picton,Canada
St George's,Canada
Queenston,Canada
Owen Sound,Canada
Port Bayside Nb,Canada
Tahsis,Canada
Tiffin,Canada
Clarenville,Canada
Digby,Canada
Walpole Island,Canada
Charlottetown,Canada
Georgetown,Canada
Sidney,Canada
Port Whitby,Canada
Prince Rupert,Canada
Goto Oil Terminal,Caribbean Netherlands
Salina,Caribbean Netherlands
Oranjestad,Caribbean Netherlands
Kralendijk,Caribbean Netherlands
Cayman Brac,Cayman Islands
Georgetown,Cayman Islands
Puerto Natales,Chile
Puerto Castro,Chile
Lota,Chile
Puerto Sara,Chile
Tocopilla,Chile
Puerto Yartou,Chile
Bahia Agua Fresca,Chile
Bahia Harris,Chile
Caleta Clarencia,Chile
Huasco,Chile
Puerto Caldera,Chile
Bahia Herradura Guayacan,Chile
Puerto Chacabuco,Chile
Puerto Montt,Chile
Puerto Chanaral,Chile
Bahia San Vicente,Chile
Puerto Calderilla,Chile
Lirquen,Chile
Port San Juan De La Juan,Chile
Coquimbo,Chile
Antofagasta,Chile
Iquique,Chile
Rada De Arica,Chile
Caleta Mina Elena,Chile
Penco,Chile
Caleta Patillos,Chile
Taltal,Chile
Coronel,Chile
Puerto Quemchi,Chile
Puerto San Antonio,Chile
Talcahuano,Chile
Mejillones,Chile
Bahia Quintero,Chile
Puerto De Corral,Chile
Bahia De Valdivia,Chile
Rada Punta Arenas,Chile
Punta Delgada,Chile
Puerto Williams,Chile
Bahia De Valparaiso,Chile
Lon Shui Terminal,China
Weihai,China
Haikou,China
Yangpu,China
Changshu,China
Nantong,China
Tangshan,China
Huangpu,China
Penglai,China
Gaogang,China
Huludao Gang,China
Bayuquan,China
Jinzhou Wan,China
Wenzhou,China
Longkou Gang,China
Zhapu,China
Fuzhou,China
Yangzhou,China
Basuo,China
Qingdao Gang,China
Sanya,China
Nanjing,China
Huangpuxingang,China
Beihai,China
Dongshan,China
Tianjin Xin Gang,China
Shanghai,China
Lianyungang,China
Haimen,China
Wu Hu,China
Zhangjiangang,China
Suizhang Gang,China
Chiwan,China
Yingkou,China
Shan T Ou,China
Zhangzhou,China
Xiuyu,China
Quanzhou,China
Zhuhai,China
Shui Dong,China
Shekou,China
Qinzhou,China
Zhanjiang,China
Xiamen,China
Zhenjiang,China
Yantian,China
Taicang,China
Qinhuangdao,China
Zhoushan,China
Jiangyin,China
Changzhou,China
Dalian,China
Fang-Cheng,China
Lushun,China
Zhen Hai,China
Ningbo,China
Dagu Tanggu,China
Hankow,China
Chaozhou,China
Guangzhou,China
Huizhou,China
Ankingcheng,China
Yantai,China
Dandong,China
Rizhao,China
Lanshan,China
Flying Fish Cove,Christmas Island
Pozos Colorados,Colombia
Covenas Offshore Term.,Colombia
Buenaventura,Colombia
Cartagena,Colombia
Puerto Prodeco,Colombia
Covenas,Colombia
San Andres Island,Colombia
Barranquilla,Colombia
Turbo,Colombia
Santa Marta,Colombia
Mamonal,Colombia
Puerto Bolivar,Colombia
Tumaco,Colombia
El Bosque,Colombia
Dzaoudzi,Comoros
Fomboni,Comoros
Moroni,Comoros
Moutsamoudu,Comoros
Djeno Terminal,Congo (Brazzaville)
N'kossa Terminal,Congo (Brazzaville)
Pointe Noire,Congo (Brazzaville)
Yombo Terminal,Congo (Brazzaville)
Dussafu Terminal,Congo (Brazzaville)
Matadi,Congo (Kinshasa)
Boma,Congo (Kinshasa)
Banana,Congo (Kinshasa)
Avatiu,Cook Islands
Golfito,Costa Rica
Puntarenas,Costa Rica
Puerto Caldera,Costa Rica
Puerto Quepos,Costa Rica
Puerto Limon,Costa Rica
Puerto Moin,Costa Rica
Abidjan,Cote D'Ivoire
San Pedro,Cote D'Ivoire
Port Bouet,Cote D'Ivoire
Baobab Marine Terminal,Cote D'Ivoire
Espoir Marine Terminal,Cote D'Ivoire
Rijeka Luka,Croatia
Pula,Croatia
Omisalj,Croatia
Zaliv Rasa,Croatia
Ploce,Croatia
Korcula,Croatia
Sibenik,Croatia
Senj,Croatia
Dugi Rat,Croatia
Umag,Croatia
Split,Croatia
Rovinj,Croatia
Zadar,Croatia
Dubrovnik,Croatia
Bakar,Croatia
Brsica,Croatia
Nueva Gerona,Cuba
Antilla,Cuba
Matanzas,Cuba
Felton,Cuba
Bahai De La Habana,Cuba
Bahia De Sagua De Tanamo,Cuba
Cabanas,Cuba
Manzanillo,Cuba
Isabela De Sagua,Cuba
Mariel,Cuba
Cienfuegos,Cuba
Casilda,Cuba
Guayabal,Cuba
Palo Alto,Cuba
Santa Cruz del Sur,Cuba
Banes,Cuba
Preston,Cuba
Baracoa,Cuba
Cardenas,Cuba
Tunas De Zaza,Cuba
Cayo Moa Grande,Cuba
Bahia Honda,Cuba
Nuevitas Bay,Cuba
Vita,Cuba
Manati,Cuba
Ceiba Hueca,Cuba
Nicaro,Cuba
Puerto Guantanamo,Cuba
Puerto Padre,Cuba
Santiago De Cuba,Cuba
Jucaro,Cuba
Caibarien,Cuba
Santa Lucia,Cuba
Media Luna,Cuba
Willemstad,Curacao
Bullen Baai,Curacao
Caracasbaai,Curacao
Sint Michelsbaai,Curacao
Famagusta,Cyprus
Kyrenia,Cyprus
Larnaca,Cyprus
Xeros,Cyprus
Limassol,Cyprus
Dhekelia,Cyprus
Nekso,Denmark
Holstebro-Stuer,Denmark
Stigsnaesvaerket,Denmark
Ringkobing,Denmark
Skagen Havn,Denmark
Skaerbaek,Denmark
Hanstholm,Denmark
Thisted,Denmark
Helsingor,Denmark
Tuborg,Denmark
Rudkobing,Denmark
Kalundborg,Denmark
Bandholm,Denmark
Odense,Denmark
Arhus,Denmark
Christianso Harbor,Denmark
Hasle,Denmark
Koge,Denmark
Studstrup,Denmark
Sakskobing,Denmark
Nysted,Denmark
Horsens,Denmark
Ronne,Denmark
Abenra,Denmark
Augustenborg,Denmark
Nyborg,Denmark
Stege,Denmark
Vejle,Denmark
Esbjerg,Denmark
Middelfart,Denmark
Nykobing,Denmark
Assens,Denmark
Ensted,Denmark
Kolding,Denmark
Stubbekobing,Denmark
Hundested Havn,Denmark
Fakse Ladeplads Havn,Denmark
Hadsund,Denmark
Svendborg,Denmark
Mariager,Denmark
Marstal,Denmark
Hobro,Denmark
Hals,Denmark
Frederikshavn,Denmark
Lemvig,Denmark
Thyboron,Denmark
Aeroskobing,Denmark
Rodby Havn,Denmark
Hirtshals,Denmark
Vordingborg,Denmark
Skaelskor,Denmark
Frederiksvaerk,Denmark
Alborg,Denmark
Naestved,Denmark
Haderslev,Denmark
Kobenhavn,Denmark
Grenaa Havn,Denmark
Holbaek,Denmark
Randers,Denmark
Faborg,Denmark
Nakskov,Denmark
Frederikssund,Denmark
Nykobing,Denmark
Kyndbyvaerkets,Denmark
Korsor,Denmark
Fredericia,Denmark
Gulfhaven,Denmark
Sonderborg,Denmark
Kerteminde,Denmark
Djibouti,Djibouti
Doraleh,Djibouti
Portsmouth,Dominica
Roseau,Dominica
Puerto Botado,Dominican Republic
Amber Cove,Dominican Republic
San Pedro De Macoris,Dominican Republic
Punta Nizao Oil Terminal,Dominican Republic
Santo Domingo,Dominican Republic
Puerto Plata,Dominican Republic
Santa Cruz De Barahona,Dominican Republic
Puerto De Haina,Dominican Republic
Cabo Rojo,Dominican Republic
Manzanillo,Dominican Republic
La Romana,Dominican Republic
Pepillo Salcedo,Dominican Republic
Santa Barbara De Samana,Dominican Republic
Sanchez,Dominican Republic
Andres,Dominican Republic
Puerto Viejo De Azua,Dominican Republic
Las Calderas,Dominican Republic
Puerto Maritimo De Guayaquil,Ecuador
Guayaquil,Ecuador
Esmeraldas,Ecuador
Puerto Bolivar,Ecuador
Manta,Ecuador
La Libertad,Ecuador
Zeit Bay Lpg Terminal,Egypt
Sharm El Sheikh,Egypt
Ras Badran Oil Terminal,Egypt
Sokhna Port Gas Tanker Terminal,Egypt
Mersa Matruh,Egypt
El-Adabiya,Egypt
El Ghardaqa,Egypt
Ain Sukhna Terminal,Egypt
El Ismailiya,Egypt
Zafarana Terminal,Egypt
El Maadiya,Egypt
Ras Sudr,Egypt
Safaja,Egypt
Wadi Feiran,Egypt
Bur Sa'id,Egypt
Ras Abu Zanimah,Egypt
At Tur,Egypt
As Suways,Egypt
Hamrawein,Egypt
Al Iskandariyh,Egypt
Al Qusayr,Egypt
Nuwaybi',Egypt
Sidi Kerir,Egypt
Damietta,Egypt
North Ain Sukhna Port,Egypt
Marsa az Zaytiyah,Egypt
Abu Qir,Egypt
Ras Gharib,Egypt
Zeit Bay Terminal,Egypt
Ras Shukhier,Egypt
El Hamra Oil Terminal,Egypt
La Union,El Salvador
Acajutla Offshore Terminal,El Salvador
Acajutla,El Salvador
Malabo,Equatorial Guinea
Bata,Equatorial Guinea
Serpentina Terminal,Equatorial Guinea
Cogo,Equatorial Guinea
Ceiba Terminal,Equatorial Guinea
Luba,Equatorial Guinea
Punta Europa Terminal,Equatorial Guinea
Assab,Eritrea
Mitsiwa Harbor,Eritrea
Sillamae,Estonia
Paljassaare,Estonia
Paldiski Lounasadam,Estonia
Saaremaa sadam,Estonia
Osmussaar,Estonia
Roomassaare,Estonia
Meeruse,Estonia
Heltermaa,Estonia
Vene-Balti,Estonia
Kunda,Estonia
Loksa,Estonia
Bekkeri,Estonia
Paldiski Pohjasadam,Estonia
Miiduranna,Estonia
Muuga,Estonia
Virtsu,Estonia
Lahesuu,Estonia
Parnu,Estonia
Vanasadam,Estonia
Rohukula,Estonia
Stanley,Falkland Islands (Islas Malvinas)
Klaksvik,Faroe Islands
Sorvagur,Faroe Islands
Fuglafjordur,Faroe Islands
Kongshavn,Faroe Islands
Tvoroyri,Faroe Islands
Vestmanna,Faroe Islands
Torshavn,Faroe Islands
Runavik,Faroe Islands
Vagur,Faroe Islands
Pohnpei Harbor,Federated States of Micronesia
Moen,Federated States of Micronesia
Colonia,Federated States of Micronesia
Lele Harbor,Federated States of Micronesia
Lautoka Harbor,Fiji
Savusavu Bay,Fiji
Suva Harbor,Fiji
Levuka,Fiji
Malai,Fiji
Kotka,Finland
Pietarsaari,Finland
Kantlax,Finland
Naantali,Finland
Loviisa,Finland
Oulu,Finland
Tahkoluoto,Finland
Uusikaupunki,Finland
Hamina,Finland
Mantyluoto,Finland
Nykarleby,Finland
Hellnas,Finland
Vaasa,Finland
Kokkola,Finland
Raahe,Finland
Veitsiluoto,Finland
Porkkala,Finland
Rauma,Finland
Kaskinen,Finland
Signilskar,Finland
Tolkkinen,Finland
Pargas,Finland
Helsinki,Finland
Hanko,Finland
Himanka,Finland
Porvoo,Finland
Kristinestad,Finland
Mariehamn,Finland
Pori,Finland
Kemi,Finland
Inkoo,Finland
Jussaro,Finland
Rahja,Finland
Ekenas,Finland
Turku,Finland
Uto,Finland
Tornio,Finland
Bayonne,France
Nantes,France
Deauville,France
Bonifacio,France
Donges,France
Nice,France
Toulon,France
Villefranche,France
Concarneau,France
Le Treport,France
Blaye,France
Sete,France
Saint-Malo,France
Le Verdon,France
Porto Vecchio,France
Fos,France
Fecamp,France
Port Saint Louis Du Rhone,France
Port De Caen,France
Calais,France
Dieppe,France
Bordeaux,France
Saint-Valery-Sur-Somme,France
Calvi,France
Rouen,France
Bastia,France
Port De Roscoff-Bloscon,France
Antibes,France
Pontrieux,France
Lezardrieux,France
Tonnay Charente,France
La Pallice,France
La Rochelle,France
L'ile Rousse,France
Marseille,France
Rochefort,France
Gravelines,France
Montoir,France
Dunkerque Port Ouest,France
Morlaix,France
Saint-Raphael,France
Port De Propriano,France
Le Havre,France
Port D' Ajaccio,France
Ouistreham,France
Saint-Tropez,France
St Nazaire,France
Le Legue,France
