name,country
Bud,Norway
Brettesnes,Norway
Haroysund,Norway
Andalsnes,Norway
Orstav,Norway
Fagerstrand,Norway
Skrova Havn,Norway
Hareid,Norway
Kambo,Norway
Maloy,Norway
Namsos,Norway
Akrahamn,Norway
Kjollefjorden,Norway
Odda,Norway
Kopervik,Norway
Sarpsborg,Norway
Finnsnes,Norway
Andenes,Norway
Arendal,Norway
Rorvik,Norway
Svelvik,Norway
Ulvik,Norway
Skien,Norway
Berlevag,Norway
Halden,Norway
Holmestrand,Norway
Narvik,Norway
Tofte,Norway
Tranneset,Norway
Reine,Norway
Sjovegan,Norway
Vadso,Norway
Farsund,Norway
Olavsvern,Norway
Leirvik,Norway
Henningsvaer,Norway
Mosterhamn,Norway
Hommelvik,Norway
Brattholmen,Norway
Meling,Norway
Bodo,Norway
Flekkefjorden,Norway
Mo I Rana,Norway
Sauda,Norway
Medby,Norway
Tonsberg,Norway
Alta,Norway
Porsgrunn,Norway
Fredrikstad,Norway
Moss,Norway
Hammerfest,Norway
Kvalsund,Norway
Honningsvag,Norway
Glomfjord,Norway
Ornes,Norway
Levanger,Norway
Lakselv,Norway
Strandvik,Norway
Tvedestrand,Norway
Tranoy,Norway
Stokkmarknes,Norway
Horten,Norway
Larvik,Norway
Brevik,Norway
Kragero,Norway
Thamshamm,Norway
Valloy,Norway
Oslo,Norway
Sandefjorden,Norway
Talvik,Norway
Svolvaer,Norway
Stamsund,Norway
Korsnes,Norway
Rognan,Norway
Litle Ballangen,Norway
Lilandsgrunnen,Norway
Rekefjord,Norway
Lodingen,Norway
Ballstad,Norway
Storsteilene,Norway
Sortland,Norway
Tananger,Norway
Stusvik,Norway
Tromso,Norway
Sagvag,Norway
Mehamnfjorden,Norway
Drammen,Norway
Drobak,Norway
Fiborgtangen,Norway
Jossingfjord,Norway
Nesna,Norway
Haakonsvern,Norway
Skudeneshavn,Norway
Stura,Norway
Vardo,Norway
Tjotta,Norway
Sorvaer,Norway
Vaksdal,Norway
Kirkenes,Norway
Steinkjer,Norway
Harstad,Norway
Sunndalsora,Norway
Norheimsund,Norway
Trondheim,Norway
Kjerringoy,Norway
Bredvik,Norway
Batsfjorden,Norway
Langstein,Norway
Salsbruket,Norway
Slagenstangen,Norway
Djupviken,Norway
Muruvik,Norway
Oksfjord,Norway
Kristiansand,Norway
Molde,Norway
Mandal,Norway
Floro,Norway
Egersund,Norway
Haugesund,Norway
Husnes,Norway
Bergen,Norway
Gibostad,Norway
Stavanger,Norway
Malm,Norway
Kirkehamn,Norway
Sandnes,Norway
Risor,Norway
Mosjoen,Norway
Bronnoysund,Norway
Berg,Norway
Qalhat Lng Terminal,Oman
Duqm,Oman
Sohar,Oman
Mina Al Fahl,Oman
Khawr Khasab,Oman
Mina Raysut,Oman
Mina Qabus,Oman
Gwadar,Pakistan
Karachi,Pakistan
Muhamamad Bin Qasim,Pakistan
Malakal Harbor,Palau
Charco Azul,Panama
Bocas Del Toro,Panama
Chiriqui Grande,Panama
Balboa,Panama
Puerto Cristobal,Panama
Almirante,Panama
Puerto Colon,Panama
Vacamonte,Panama
Pedregal,Panama
Puerto Armuelles,Panama
Bahia De Las Minas,Panama
Punta Rincon,Panama
Longan Island,Papua New Guinea
Port Moresby,Papua New Guinea
Kokopo,Papua New Guinea
Daru,Papua New Guinea
Samarai,Papua New Guinea
Hamburg Harbor,Papua New Guinea
Alotoa,Papua New Guinea
Kimbe,Papua New Guinea
Madang,Papua New Guinea
Wewak Harbor,Papua New Guinea
Oro Bay,Papua New Guinea
Vanimo,Papua New Guinea
Kumul,Papua New Guinea
Bialla,Papua New Guinea
Queen Carola Harbor,Papua New Guinea
Rabaul,Papua New Guinea
Kavieng Harbor,Papua New Guinea
Discovery Bay,Papua New Guinea
Kieta,Papua New Guinea
Lorengau,Papua New Guinea
Suloga Harbor,Papua New Guinea
Lae,Papua New Guinea
Puerto De Asuncion,Paraguay
Iquitos,Peru
Puerto Supe,Peru
Puerto Del Callao,Peru
La Pampilla Oil Terminal,Peru
Talara,Peru
Puerto Cabo Blanco,Peru
Puerto De Huacho,Peru
Puerto De Chimbote,Peru
Punta Lobitos,Peru
Puerto Ilo,Peru
Conchan Oil Terminal,Peru
Bahia De Matarani,Peru
Salaverry,Peru
Puerto Bayovar,Peru
Caleta Lobitos,Peru
Bahia De Ancon,Peru
Bahia San Nicolas,Peru
Pimentel,Peru
Chancay,Peru
Paita,Peru
Pulupandan,Philippines
Batangas City,Philippines
Polloc,Philippines
Virac,Philippines
Santa Cruz,Philippines
Tubigan,Philippines
Puerto Princesa,Philippines
Zamboanga,Philippines
Tabaco,Philippines
Hinatuan,Philippines
Mariveles,Philippines
Jose Panganiban,Philippines
Tagbilaran,Philippines
Port San Vicente,Philippines
Davao,Philippines
Basilian City,Philippines
Laoang,Philippines
Guiuan,Philippines
Catbalogan,Philippines
Jolo,Philippines
Cebu,Philippines
Lazi,Philippines
Iloilo,Philippines
Subic Bay,Philippines
Masbate,Philippines
San Carlos,Philippines
Masinloc,Philippines
Villanueva,Philippines
Pagadian,Philippines
Sorsogon,Philippines
Nasugbu,Philippines
Palompon,Philippines
Santa Clara,Philippines
Port Borongan,Philippines
Gingoog,Philippines
Ormoc,Philippines
Margosatubig,Philippines
Maasin,Philippines
Mangagoy,Philippines
Baybay,Philippines
Isabel,Philippines
Port Holland,Philippines
Claveria,Philippines
Basco,Philippines
Hondagua,Philippines
Port Romblon,Philippines
Calapan,Philippines
Tacloban,Philippines
Bais,Philippines
Surigao City,Philippines
Siasi,Philippines
Jimenez,Philippines
San Fernando Harbor,Philippines
Port Ozamis,Philippines
Butuan City,Philippines
Cagayan De Oro,Philippines
Iligan,Philippines
Legazpi Port,Philippines
Dumaguete,Philippines
Aparri,Philippines
Port Capiz,Philippines
General Santos,Philippines
Nasipit Port,Philippines
Manila,Philippines
Mati,Philippines
Bugo,Philippines
Toledo,Philippines
Tanauan,Philippines
Jordan,Philippines
Masao,Philippines
Ustka,Poland
Port Polnochny,Poland
Gdynia,Poland
Darlowo,Poland
Szczecin,Poland
Nowy Port,Poland
Police,Poland
Gdansk,Poland
Kolobrzeg,Poland
Swinoujscie,Poland
Lajes,Portugal
Praia De Vitoria,Portugal
Lagos,Portugal
Vila Real De S Antonio,Portugal
Ponta Delgada,Portugal
Oporto,Portugal
Angra Do Heroismo,Portugal
Faro,Portugal
Vila Do Porto,Portugal
Setubal,Portugal
Sines,Portugal
Aveiro,Portugal
Figueira Da Foz,Portugal
Viana Do Castelo,Portugal
Horta,Portugal
Lisboa,Portugal
Funchal,Portugal
Porto De Leixoes,Portugal
Arecibo,Puerto Rico
Playa De Guanica,Puerto Rico
Puerto Yabucoa,Puerto Rico
Playa De Ponce,Puerto Rico
Playa De Humacao,Puerto Rico
San Juan,Puerto Rico
Playa De Guayanilla,Puerto Rico
Las Mareas,Puerto Rico
Ensenada Honda,Puerto Rico
Mayaguez,Puerto Rico
Aguadilla,Puerto Rico
Bahia De Fajardo,Puerto Rico
Bahia De Jobos,Puerto Rico
Arroyo,Puerto Rico
Al Rayyan Terminal,Qatar
Doha,Qatar
Ras Laffan,Qatar
Umm Said,Qatar
Jazirat Halul,Qatar
Al Shaheen Terminal,Qatar
Saint-Denis,Reunion
Port Ouest,Reunion
Port Est,Reunion
Saint-Pierre,Reunion
Sulina,Romania
Mangalia,Romania
Galati,Romania
Constanta,Romania
Braila,Romania
Danube-Black Sea Canal,Romania
Basarabi,Romania
Cernavoda,Romania
Midia,Romania
Medgidia,Romania
Tulcea,Romania
Bukhta Gaydamak,Russia
Vyborg,Russia
Shakhtersk,Russia
Bukhta Vanino,Russia
Okha,Russia
Lesogorsk,Russia
Sovetskaya Gavan,Russia
Lazarev,Russia
Sochi,Russia
Provideniya,Russia
Kaliningrad,Russia
Kronshtadt,Russia
Bukhta Nagayeva,Russia
Kholmsk,Russia
Vladivostok,Russia
Nikolayevsk Na Amur,Russia
Vitaz Marine Terminal,Russia
Pevek,Russia
Murmansk,Russia
Arkhangels'k,Russia
Slavyanka,Russia
De Kastri,Russia
Primorsk,Russia
Nikol Skoye,Russia
Port Dikson,Russia
Azov,Russia
Port Beringovsky,Russia
Korsakov,Russia
Lomonosov,Russia
Igarka,Russia
Novorossiysk,Russia
Zarubino,Russia
Uglegorsk,Russia
Vostochnyy,Russia
Adler,Russia
Gelendzhik,Russia
Sankt-Peterburg,Russia
Ust Luga,Russia
Nakhodka,Russia
Pos'yet,Russia
Tuapse,Russia
Poronaysk,Russia
Temryuk,Russia
Anapa,Russia
Petropavlovsk,Russia
Mys Rogatyy Oktyabrskiy,Russia
Kavkaz Oil Terminal,Russia
Aleksandrovsk -Sakhalinskiy,Russia
Nevelsk,Russia
Mezen,Russia
Severodvinsk,Russia
Ostrovnoy Gremikha,Russia
Vitino,Russia
Rostov-Na-Donu,Russia
Yeysk,Russia
Dudinka,Russia
Shakotan,Russia
Taganrog,Russia
Tiksi,Russia
Okhotsk Iy Reyd,Russia
Baltiysk,Russia
Mys Abram,Russia
Gavan Vysotsk,Russia
Rabocheostrovsk,Russia
Moskal Vo,Russia
Kandalaksha,Russia
Bolshaya Piryu Guba,Russia
North Point,"Saint Helena, Ascension, and Tristan da Cunha"
Georgetown,"Saint Helena, Ascension, and Tristan da Cunha"
Edinburgh Of The Seven Seas,"Saint Helena, Ascension, and Tristan da Cunha"
Jamestown,"Saint Helena, Ascension, and Tristan da Cunha"
Charlestown,Saint Kitts and Nevis
Basseterre,Saint Kitts and Nevis
Grand Cul De Sac Bay,Saint Lucia
Castries,Saint Lucia
Vieux Fort,Saint Lucia
Port De St Pierre,Saint Pierre and Miquelon
Miquelon,Saint Pierre and Miquelon
Kingstown,Saint Vincent and the Grenadines (Windward Islands)
Apia,Samoa
Santo Antonio,Sao Tome and Principe
Sao Tome,Sao Tome and Principe
Dammam,Saudi Arabia
Ju Aymah Oil Terminal,Saudi Arabia
Ras  Tannurah,Saudi Arabia
Al Jubayl,Saudi Arabia
Jizan,Saudi Arabia
Ras Al Khafji,Saudi Arabia
Duba Bulk Plant Tanker Terminal,Saudi Arabia
Sharmah,Saudi Arabia
Ras Al Ghar,Saudi Arabia
Ras Al Mishab,Saudi Arabia
King Fahd Port,Saudi Arabia
Ju Aymah Lpg Terminal,Saudi Arabia
Jiddah,Saudi Arabia
Duba,Saudi Arabia
Yanbu,Saudi Arabia
Rabigh,Saudi Arabia
Lyndiane,Senegal
Dakar,Senegal
St Louis,Senegal
Rufisque,Senegal
M Bao Oil Terminal,Senegal
Karabane,Senegal
Victoria,Seychelles
Pepel,Sierra Leone
Freetown,Sierra Leone
Bonthe,Sierra Leone
Keppel -,Singapore
Serangoon Harbor,Singapore
Pulau Bukom,Singapore
Jurong Island,Singapore
Pulau Sebarok,Singapore
Coles Bay Oil Terminal,Sint Maarten
Philipsburg,Sint Maarten
Piran,Slovenia
Koper,Slovenia
Ringgi Cove,Solomon Islands
Gizo Harbor,Solomon Islands
Tulaghi,Solomon Islands
Honiara,Solomon Islands
Port Noro,Solomon Islands
Yandina,Solomon Islands
Marka,Somalia
Berbera,Somalia
Baraawe,Somalia
Muqdisho,Somalia
Boosaaso,Somalia
Kismaayo,Somalia
Durban,South Africa
Richards Bay,South Africa
Mossel Bay,South Africa
Cape Town,South Africa
East London,South Africa
Simonstown,South Africa
Saldanha Bay,South Africa
Port Elizabeth,South Africa
Grytviken,South Georgia and South Sandwich Islands
Stromness Harbor,South Georgia and South Sandwich Islands
Prince Olav Harbor,South Georgia and South Sandwich Islands
Daesan Hang,South Korea
Mokpo,South Korea
Masan,South Korea
Pohang,South Korea
Kunsan,South Korea
Busan,South Korea
Mukho,South Korea
Inchon,South Korea
Ulsan,South Korea
Pyeongtaek Hang,South Korea
Tonghae,South Korea
Chinae,South Korea
Sokch'o Hang,South Korea
Gwangyang Hang,South Korea
Las Hormigas,Spain
Algeciras,Spain
Islas Hormigas,Spain
Aviles,Spain
Ribadeo,Spain
Puerto De Pasajes,Spain
Villagarcia De Arosa,Spain
Marin,Spain
Motril,Spain
Almeria,Spain
Sevilla,Spain
San Feliu De Guixols,Spain
Malaga,Spain
Gijon,Spain
Ferrol,Spain
San Ciprian,Spain
Huelva,Spain
La Coruna,Spain
Hornillo,Spain
Cadiz,Spain
Tarragona,Spain
Puerto De Alcudia,Spain
Vigo,Spain
Ceuta,Spain
Villanueva Y Geltru,Spain
Puerto Del Rosario,Spain
El Grao,Spain
Ibiza,Spain
Valencia,Spain
Cartagena,Spain
Santa Cruz De Tenerife,Spain
Mahon,Spain
Puerto De Carboneras,Spain
Burriana,Spain
Puerto De Bilbao,Spain
Palamos,Spain
Las Palmas,Spain
Rosas,Spain
Santa Cruz De La Palma,Spain
Alicante,Spain
Torrevieja,Spain
Rota,Spain
Barcelona,Spain
Sagunto,Spain
Palma De Mallorca,Spain
Santander,Spain
Puerto De Gandia,Spain
Bermeo,Spain
Puerto De Garrucha,Spain
Adra,Spain
Aguilas,Spain
Arrecife,Spain
Hambantota,Sri Lanka
Batticaloa Roads,Sri Lanka
Kankesanturai,Sri Lanka
Trincomalee Harbor,Sri Lanka
Colombo,Sri Lanka
Galle Harbor,Sri Lanka
Beshayer Oil Terminal,Sudan
Port Sudan,Sudan
Al Khair Oil Terminal,Sudan
Sawakin Harbor,Sudan
Paranam,Suriname
Moengo,Suriname
Nieuw Nickerie,Suriname
Paramaribo,Suriname
Ny Alesund,Svalbard
Longyearbyen,Svalbard
Barentsburg,Svalbard
Vastervik,Sweden
Storugns,Sweden
Uddevalla,Sweden
Sandhamn,Sweden
Skelleftehamn,Sweden
Stromstad,Sweden
Ystad,Sweden
Ornskoldsvik,Sweden
Vallvik,Sweden
Vasteras,Sweden
Stora Jatterson,Sweden
Utansjo,Sweden
Oxelosund,Sweden
Umea Hamn,Sweden
Sodertalje,Sweden
Ronneby,Sweden
Sandvik,Sweden
Bollstabruk,Sweden
Kopmanholmen,Sweden
Nordmaling,Sweden
Obbola,Sweden
Gumbodahamn,Sweden
Stenungsund,Sweden
Kagehamn,Sweden
Hudiksvall,Sweden
Sandarne,Sweden
Vaja,Sweden
Rundvik,Sweden
Trelleborg,Sweden
Ronehamn,Sweden
Stockholm,Sweden
Visby,Sweden
Soraker,Sweden
Varberg,Sweden
Solvesborg,Sweden
Karskar,Sweden
Gustavsberg,Sweden
Ulvvik,Sweden
Skutskar,Sweden
Stockvik,Sweden
Slite,Sweden
Vivstavarv,Sweden
Sundsvall,Sweden
Pitea,Sweden
Hallstavik,Sweden
Stocka,Sweden
Verkeback,Sweden
Oskarshamn,Sweden
Bovallstrand,Sweden
Marstrand,Sweden
Hoganas,Sweden
Norrkoping,Sweden
Soderhamn,Sweden
Simrishamn,Sweden
Torehamn,Sweden
Karlshamn,Sweden
Nykoping,Sweden
Limhamn,Sweden
Karlskrona,Sweden
Kalmar,Sweden
Fjallbacka,Sweden
Nynashamn,Sweden
Gavle,Sweden
Lulea,Sweden
Karlsborg,Sweden
Lunde,Sweden
Gustavsvik,Sweden
Malmo,Sweden
Harnosand,Sweden
Norrsundet,Sweden
Hargshamn,Sweden
Grisslehamn,Sweden
Klintehamn,Sweden
Farosund,Sweden
Grebbestad,Sweden
Degerhamn,Sweden
Figeholm,Sweden
Bergkvara,Sweden
Halmstad,Sweden
Iggesund,Sweden
Landskrona,Sweden
Hunnebostrand,Sweden
Falkenberg,Sweden
Goteborg,Sweden
Brannfors,Sweden
Husum,Sweden
Domsjo,Sweden
Kramfors,Sweden
Ahus,Sweden
Helsingborg,Sweden
Lysekil,Sweden
Brofjorden,Sweden
Baniyas,Syria
Tartus,Syria
Al Ladhiqiyah,Syria
Mailiao,Taiwan
Chi-Lung,Taiwan
Hua-Lien Kang,Taiwan
Kao-Hsiung,Taiwan
Tai-Chung Kang,Taiwan
Tan-Shui,Taiwan
Peng-Hu Kang,Taiwan
Su-Ao,Taiwan
Chake Chake,Tanzania
Dar Es Salaam,Tanzania
Mjimwema Terminal,Tanzania
Tanga,Tanzania
Mtwara,Tanzania
Mikindani,Tanzania
Kilwa Kivinje,Tanzania
Zanzibar,Tanzania
Laem Chabang,Thailand
Petchburi Terminal,Thailand
Si Racha Terminal,Thailand
Siam Seaport,Thailand
Ko Si Chang Terminal,Thailand
Si Racha,Thailand
Songkhla Harbor,Thailand
Sattahip,Thailand
Benchamas Terminal,Thailand
Khanom,Thailand
Phuket,Thailand
Erawan Terminal,Thailand
Rayong Tpi Terminal,Thailand
Pattani,Thailand
Map Ta Phut,Thailand
Krabi,Thailand
Bongkot Terminal,Thailand
Bangkok,Thailand
Bang Saphan,Thailand
Kantang Harbor,Thailand
Tantawan Marine Terminal,Thailand
Freeport,The Bahamas
Clifton Pier,The Bahamas
South Riding Point,The Bahamas
Nassau,The Bahamas
Cockburn Town,The Bahamas
Matthew Town,The Bahamas
Banjul,The Gambia
Dili,Timor-Leste
Kpeme,Togo
Lome,Togo
Pangai,Tonga
Neiafu,Tonga
Nuku Alofa,Tonga
Chaguaramas,Trinidad and Tobago
Point Lisas Industrial Port,Trinidad and Tobago
Anse Tembladora,Trinidad and Tobago
Pointe A Pierre,Trinidad and Tobago
Point Lisas Port,Trinidad and Tobago
Brighton,Trinidad and Tobago
Point Fortin,Trinidad and Tobago
Galeota Point Terminal,Trinidad and Tobago
Port Of Spain,Trinidad and Tobago
Scarborough,Trinidad and Tobago
Mahdia,Tunisia
Didon Terminal,Tunisia
Tunis,Tunisia
Zarzis,Tunisia
Ashtart Oil Terminal,Tunisia
Menzel Bourguiba,Tunisia
Sousse,Tunisia
Tabarka,Tunisia
Gabes,Tunisia
Rades,Tunisia
La Goulette,Tunisia
Houmt Souk,Tunisia
Tazerka Oil Terminal,Tunisia
Skhira,Tunisia
Banzart,Tunisia
Mersa Sfax,Tunisia
Antalya Offshore Terminal,Turkey
Antalya,Turkey
Izmir,Turkey
Mudanya,Turkey
Botas Dortyol Oil Terminal,Turkey
Eceabat,Turkey
Bodrum,Turkey
Dikili,Turkey
Trabzon,Turkey
Bandirma,Turkey
Nemrut Limani Bay,Turkey
Tekirdag,Turkey
Izmit,Turkey
Yakacik,Turkey
Mersin,Turkey
Inebolu,Turkey
Samsun,Turkey
Yarimca,Turkey
Erdek,Turkey
Tasucu,Turkey
Ambarli,Turkey
Istinye,Turkey
Toros Gubre,Turkey
Rize,Turkey
Borusan Fertilizer Jetty,Turkey
Aliaga,Turkey
Botas,Turkey
Aksaz Limani,Turkey
Fethiye,Turkey
Ayvalik,Turkey
Sinop,Turkey
Golcuk Burnu,Turkey
Defterdar Burnu,Turkey
Gebze,Turkey
Botas Natural Gas Terminal,Turkey
Eregli,Turkey
Hopa,Turkey
Kaba Burnu,Turkey
Giresun,Turkey
Gemlik,Turkey
Iskenderun,Turkey
Marmaris,Turkey
Istanbul,Turkey
Kusadasi,Turkey
Gulluk,Turkey
Delta Terminal,Turkey
Karabiga,Turkey
Canakkale,Turkey
Haydarpasa,Turkey
Zonguldak,Turkey
Derince Burnu,Turkey
Alanya,Turkey
Ordu,Turkey
Gelibolu,Turkey
Grand Turk,Turks and Caicos Islands
Cockburn Harbor,Turks and Caicos Islands
Providenciales,Turks and Caicos Islands
Funafuti Atoll,Tuvalu
Christiansted,U.S. Virgin Islands
Frederiksted,U.S. Virgin Islands
Cruz Bay,U.S. Virgin Islands
Charlotte Amalie,U.S. Virgin Islands
Limetree Bay,U.S. Virgin Islands
Port Alucroix,U.S. Virgin Islands
Kerch,Ukraine
Feodosiya,Ukraine
Kherson,Ukraine
Illichivsk,Ukraine
Ust-Dunaisk,Ukraine
Odesa,Ukraine
Sudak,Ukraine
Reni,Ukraine
Yalta,Ukraine
Izmayil,Ukraine
Skadovs'k,Ukraine
Port Oktyabrsk,Ukraine
Dnipro-Buzkyy,Ukraine
Mariupol,Ukraine
Kyrylivka,Ukraine
Balaklava,Ukraine
Belgorod-Dnestrovsky,Ukraine
Yevpatoriya,Ukraine
Mykolayiv,Ukraine
Chornomors Ke,Ukraine
Henichesk,Ukraine
Khorly,Ukraine
Alushta,Ukraine
Yuzhnyy,Ukraine
Berdyansk,Ukraine
Sevastopol,Ukraine
Khawr Fakkan,United Arab Emirates
Zirkuh Oil Field,United Arab Emirates
Al Jazeera Port,United Arab Emirates
Umm Al Qaywayn,United Arab Emirates
Ajman,United Arab Emirates
Zirkuh,United Arab Emirates
Mina Saqr,United Arab Emirates
Mina Jabal Ali,United Arab Emirates
Sharjah Offshore Terminal,United Arab Emirates
Jazirat Das,United Arab Emirates
Abu Zaby,United Arab Emirates
Umm An Nar,United Arab Emirates
Jabal Az Zannah/ruways,United Arab Emirates
Hulaylah Oil Terminal,United Arab Emirates
Fateh Oil Terminal,United Arab Emirates
Ash Shariqah,United Arab Emirates
Dubayy,United Arab Emirates
Al Hamriyah Lpg Terminal,United Arab Emirates
Mubarraz Oil Terminal,United Arab Emirates
Al Fujayrah,United Arab Emirates
Rye Harbour,United Kingdom
Plockton,United Kingdom
Ornsay,United Kingdom
Southampton,United Kingdom
Tobermory,United Kingdom
Warren Point,United Kingdom
Watchet Harbor,United Kingdom
Perth,United Kingdom
Rothesay Harbor,United Kingdom
Tilbury,United Kingdom
Thamesport,United Kingdom
Penzance,United Kingdom
Ullapool,United Kingdom
South Ness,United Kingdom
Kilroot,United Kingdom
Belfast,United Kingdom
Peterhead,United Kingdom
Scarborough,United Kingdom
Tarbert,United Kingdom
Portree Harbor,United Kingdom
Larne,United Kingdom
Silloth,United Kingdom
Port Ellen,United Kingdom
Faslane,United Kingdom
Portland Harbour,United Kingdom
Stranraer,United Kingdom
Scapa Bay,United Kingdom
Wisbech,United Kingdom
Kilkeel,United Kingdom
Sharpness,United Kingdom
Burghead,United Kingdom
Ardrishaig,United Kingdom
Blyth,United Kingdom
Bridlington,United Kingdom
Goole,United Kingdom
Kingston Upon Hull,United Kingdom
Immingham,United Kingdom
Grimsby,United Kingdom
Berwick-Upon-Tweed,United Kingdom
Pierowall,United Kingdom
St. Mary's,United Kingdom
Great Yarmouth,United Kingdom
Lowestoft,United Kingdom
Felixstowe,United Kingdom
Renfrew,United Kingdom
Whitby,United Kingdom
King's Lynn,United Kingdom
Ipswich,United Kingdom
Leith,United Kingdom
Poole Harbour,United Kingdom
Buckie Harbor,United Kingdom
Lerwick,United Kingdom
Lochmaddy,United Kingdom
Par,United Kingdom
Seaham,United Kingdom
Mallaig,United Kingdom
Grangemouth,United Kingdom
Weymouth Harbour,United Kingdom
Aberdeen,United Kingdom
Montrose,United Kingdom
Sullom Voe,United Kingdom
Sheerness,United Kingdom
Yarmouth Harbour,United Kingdom
Dundee,United Kingdom
Fraserburgh Harbor,United Kingdom
Campbeltown,United Kingdom
Harwich,United Kingdom
Whitstable,United Kingdom
Cardiff,United Kingdom
Barry,United Kingdom
Milford Haven,United Kingdom
Manchester,United Kingdom
Liverpool,United Kingdom
Fleetwood,United Kingdom
Avonmouth,United Kingdom
Barrow In Furness,United Kingdom
Troon,United Kingdom
Ardglass,United Kingdom
Ayr,United Kingdom
Stromness,United Kingdom
Millport,United Kingdom
Glasgow,United Kingdom
Londonderry,United Kingdom
Gravesend,United Kingdom
Bristol,United Kingdom
Tynemouth,United Kingdom
Scrabster Harbor,United Kingdom
Rothesay Dock,United Kingdom
Teesport,United Kingdom
Dover Harbor,United Kingdom
Newhaven Harbour,United Kingdom
Cowes Harbour,United Kingdom
Bideford,United Kingdom
Brixham Harbour,United Kingdom
Wick,United Kingdom
Dartmouth Harbour,United Kingdom
Fowey Harbour,United Kingdom
Falmouth Harbour,United Kingdom
Hayle,United Kingdom
Teignmouth Harbour,United Kingdom
Padstow,United Kingdom
Littlehampton Harbour,United Kingdom
Warkworth Harbour,United Kingdom
Isle Of Grain,United Kingdom
Fawley Marine Terminal,United Kingdom
Port Talbot,United Kingdom
Scalloway,United Kingdom
Newport,United Kingdom
Lochboisdale,United Kingdom
Bird Port,United Kingdom
