name,country
Hound Point Terminal,United Kingdom
New Holland,United Kingdom
Whitehall,United Kingdom
Caernarvon,United Kingdom
Garlston,United Kingdom
Broadford Bay,United Kingdom
Kyleakin,United Kingdom
Kyle Of Lochalsh,United Kingdom
Gairloch,United Kingdom
Aultbea,United Kingdom
Cromarty,United Kingdom
Lyness,United Kingdom
Kirkwall,United Kingdom
Kettletoft,United Kingdom
Dunbar,United Kingdom
Eyemouth,United Kingdom
Ardrossan,United Kingdom
Hartlepool,United Kingdom
Bowling,United Kingdom
Howdendyke,United Kingdom
Colchester,United Kingdom
Newlyn,United Kingdom
Portmahomack Harbor,United Kingdom
Neath,United Kingdom
Workington,United Kingdom
Lossiemouth,United Kingdom
Macduff,United Kingdom
Methil,United Kingdom
Burntisland,United Kingdom
Braefoot Bay Terminal,United Kingdom
Granton,United Kingdom
Plymouth,United Kingdom
Helmsdale Harbor,United Kingdom
Boston,United Kingdom
Swansea,United Kingdom
Castle Bay,United Kingdom
London,United Kingdom
Sunderland,United Kingdom
Chatham Docks,United Kingdom
Inverness,United Kingdom
Ramsgate,United Kingdom
Lochaline,United Kingdom
Craignure,United Kingdom
Portsmouth Harbour,United Kingdom
Glensanda,United Kingdom
Uig,United Kingdom
Oban,United Kingdom
Stornoway Harbor,United Kingdom
Crinan,United Kingdom
Bangor,United Kingdom
Heysham,United Kingdom
Liverpool Bay Terminal,United Kingdom
Fishguard,United Kingdom
Corpach,United Kingdom
Lamlash Harbor,United Kingdom
Invergordon,United Kingdom
Mostyn,United Kingdom
Mevagissey,United Kingdom
Shoreham Harbour,United Kingdom
Greenock,United Kingdom
Bridgwater,United Kingdom
Folkestone Harbour,United Kingdom
Lancaster,United Kingdom
Coleraine,United Kingdom
Fort William,United Kingdom
Rosyth,United Kingdom
St Margarets Hope,United Kingdom
Bridport Harbour,United Kingdom
Charlestown,United Kingdom
Finnart Oil Terminal,United Kingdom
Torquay Harbour,United Kingdom
Hunterston,United Kingdom
Holyhead,United Kingdom
Largs,United Kingdom
Old Kilpatrick,United Kingdom
Port Moller,United States
St Helens,United States
Snug Harbor,United States
Los Angeles,United States
New Bedford,United States
Trenton,United States
Norsworthy,United States
Samoa,United States
Benicia,United States
Two Rivers,United States
Mackinaw City,United States
Albany,United States
Fall River,United States
Ouzinkie,United States
Bridgeport,United States
Greenwich,United States
Gaviota,United States
Camden,United States
Whittier,United States
Long Beach,United States
New Harbor,United States
Valdez,United States
Morehead City,United States
Port William,United States
Stapleton SI,United States
Darien,United States
Brunswick,United States
Poulsbo,United States
Fernandina Beach,United States
Jacksonville,United States
Baytown,United States
Put In Bay,United States
Deer Park,United States
Bar Harbor,United States
Crockett,United States
Carpinteria,United States
Davenport,United States
Elizabeth City,United States
Mayport,United States
Fort Pierce,United States
Key West,United States
Carrabelle,United States
Baton Rouge,United States
Beaumont,United States
Galveston,United States
Brownsville,United States
Avalon,United States
Castine,United States
Hoboken,United States
Harbor Springs,United States
Youngstown,United States
Marinette,United States
Menominee,United States
Escanaba,United States
Washington Harbor,United States
Gladstone,United States
Valdez Marine Terminal,United States
Criehaven,United States
Tri-City Port,United States
Bodega Bay,United States
Washougal,United States
Newburyport,United States
Stonington,United States
Houston,United States
Bucksport,United States
Corea,United States
Friendship,United States
Port Clyde,United States
Robinhood,United States
Sinco,United States
Pemaquid Beach,United States
Alexandria,United States
Essex,United States
Port Socony,United States
Grasselli,United States
Matinicus,United States
Bucks Harbor,United States
Northeast Harbor,United States
Oconto,United States
Orcas,United States
Port Allen,United States
Tanani Point,United States
Monhegan,United States
Leland,United States
Newark,United States
Chester,United States
Camden,United States
Baltimore,United States
Frankfort,United States
Annapolis,United States
Prisoners,United States
Ventura,United States
Yerbabuena Island,United States
Isthmus Cove,United States
Salem Nj,United States
Bayonne,United States
Moss,United States
St Petersburg,United States
Portsmouth,United States
New Castle,United States
Winter Harbor,United States
Rockport,United States
Searsport,United States
Kewaunee,United States
Greenport,United States
Norfolk,United States
Algoma,United States
Minturn,United States
Sodus Bay,United States
Green Bay,United States
Philadelphia,United States
Wilmette,United States
Gardiner,United States
Tompkinsville SI,United States
Augusta,United States
Isleton,United States
Convent,United States
Havre De Grace,United States
Deepwater Point,United States
Yorktown,United States
North Haven,United States
Beverly,United States
Brooklin,United States
Toledo,United States
Gretna,United States
Edgewater,United States
Bristol,United States
Ellsworth,United States
Biloxi,United States
Freeport,United States
Monroe,United States
Frenchboro,United States
Courtland,United States
Cleveland,United States
Saco,United States
Sorrento,United States
West Point,United States
Point Richmond,United States
Reserve,United States
Santa Cruz,United States
Swans Island,United States
Toledo,United States
Port Ingleside,United States
Port Reading,United States
St Rose,United States
Port Chester,United States
Providence,United States
Sayreville,United States
Perth Amboy,United States
Port St Joe,United States
Port Aransas,United States
Carteret,United States
New York City,United States
Mare Island,United States
Apalachicola,United States
Port Oconnor,United States
Tampa,United States
Boca Grande,United States
Memphis,United States
Port Manatee,United States
Pasadena,United States
Walnut Grove,United States
Sausalito,United States
Clayton,United States
Ogdensburg,United States
Mount Desert,United States
Leonardo,United States
Norwalk,United States
Haymark Terminal,United States
Grand Isle,United States
Oleum,United States
Port Everglades,United States
Port Hueneme,United States
Gulfport,United States
Bass Harbor,United States
Brooklyn,United States
Newburgh,United States
Kingston,United States
Catskill,United States
Bayway,United States
Chrome,United States
City Island,United States
Boston,United States
Gloucester,United States
Bath,United States
Corpus Christi,United States
Orange,United States
Lake Charles,United States
Morgan City,United States
Loop Terminal,United States
Savannah,United States
Patchogue,United States
Elizabethport,United States
St. James,United States
South Bristol,United States
Miami,United States
Alameda,United States
Destrehan,United States
Berkeley,United States
Marblehead,United States
Wilmington,United States
Stonington,United States
Tiverton,United States
Port Isabel,United States
Tarpon Springs,United States
Pittsburg,United States
Portsmouth,United States
San Francisco,United States
Wilson Cove,United States
Texas City,United States
Salem,United States
Warwick,United States
Pensacola,United States
Mobile,United States
New Orleans,United States
Jersey City,United States
Troy,United States
Stamford,United States
Cundy Harbor,United States
New Haven,United States
New London,United States
Marcus Hook,United States
Madisonville,United States
Newport News,United States
Kennebunkport,United States
Boothbay Harbor,United States
Oakland,United States
Paulsboro,United States
Monterey,United States
South Amboy,United States
Morro Bay,United States
Port Jefferson,United States
Slidell,United States
Santa Barbara,United States
Rockland,United States
Sandypoint,United States
Poughkeepsie,United States
Shelton,United States
Rensselaer,United States
Weehawken,United States
Southport,United States
Pinole Point,United States
Yonkers,United States
Sewaren,United States
Semiahmoo,United States
Pukoo,United States
Point San Pablo,United States
Pismo Beach,United States
South Harpswell,United States
Thomaston,United States
Rio Vista,United States
Southwest Harbor,United States
Panama City,United States
Belfast,United States
Gulfport SI,United States
Port San Luis,United States
San Diego,United States
Winterport,United States
Vinalhaven,United States
Port Neches,United States
Antioch,United States
Quonset Point,United States
Rockport,United States
Portland,United States
El Segundo,United States
South Vallejo,United States
Tern Island,United States
Newport Beach,United States
Pascagoula,United States
Fort Bragg,United States
Mariners Harbor SI,United States
Port Richmond SI,United States
Stockton,United States
Sacramento,United States
Woods Hole,United States
Ellwood,United States
Skoot Cove,United States
Nantucket,United States
Todd,United States
Washington,United States
Ugashik,United States
Yakutat,United States
Machias,United States
Katalla,United States
Port Lavaca,United States
Dupont,United States
Kake,United States
The Dalles,United States
Trenton,United States
Bay City,United States
Baraga,United States
Munising,United States
Kanatak,United States
Chaumont,United States
Buffalo,United States
Dunkirk,United States
Seward,United States
Erie,United States
Washington Bay,United States
Port Ashton,United States
Raymond,United States
Port Heiden,United States
Port Armstrong,United States
Ekuk,United States
Port Royal,United States
Unga,United States
Koggiung,United States
Naknek,United States
Kiska,United States
Makushin,United States
Cannery Bay,United States
Akutan Harbor,United States
Cold Bay,United States
Pilot Point,United States
Ivanof Bay,United States
Chignik,United States
Bear Island,United States
Port Alexander,United States
Calcite,United States
Barbers Point Terminal,United States
Mahukona,United States
Napoopoo,United States
Nawiliwili Bay,United States
Port Chilkoot,United States
Savoonga,United States
Rockport,United States
Rose Inlet,United States
Dillingham,United States
Conneaut,United States
Ashtabula,United States
King Cove,United States
Dutch Harbor,United States
Adak Naval Air Station,United States
Constantine Harbor,United States
Tonawanda,United States
Shepard Point,United States
Clarks Point,United States
Trap Point,United States
Nome,United States
Deering,United States
Barrow,United States
Cheboygan,United States
Alexandria Bay,United States
Ludington,United States
Muskegon,United States
Grand Haven,United States
Holland,United States
Michigan City,United States
Gary,United States
Indiana Harbor,United States
Calumet Harbor,United States
Chicago,United States
Kenosha,United States
Baralof Bay,United States
Unalaska,United States
Larsen Bay,United States
Wainwright,United States
Lorain,United States
Huron,United States
Presque Isle,United States
Plymouth,United States
Detroit,United States
Algonac,United States
Marine City,United States
Bay City,United States
Wrangell,United States
Alabaster,United States
Au Sable,United States
Alpena,United States
Edenton,United States
Columbia,United States
Belhaven,United States
Bayboro,United States
New Bern,United States
Georgetown,United States
Charleston,United States
Waldport,United States
Beaufort,United States
Canaveral Harbor,United States
Winchester Bay,United States
Lazy Bay,United States
Milwaukee,United States
Scituate,United States
Port Hobron,United States
North Bend,United States
Empire,United States
Ahukini Landing,United States
Glenada,United States
La Pointe,United States
Eagle Harbor,United States
Copper Harbor,United States
L Anse,United States
Buffington,United States
Grantley Harbor,United States
Kwiguk,United States
Nash Harbor,United States
Bethel,United States
Egegik,United States
Massacre Bay,United States
Alcan Harbor,United States
Belkofski,United States
Hogg Island,United States
Dry Spruce Bay,United States
Karluk,United States
Kaumalapau Harbor,United States
Hana,United States
Kawaihae,United States
Coos Bay,United States
Kailua,United States
Gardiner,United States
Glen Cove,United States
Nonopapa,United States
Kamalo,United States
Hertford,United States
Harbor Beach,United States
Hyannis,United States
Machiasport,United States
Eastport,United States
Mccord,United States
Drift River,United States
Kenai,United States
Crab Bay,United States
Letnikof Cove,United States
Kimshan Cove,United States
Little Port Walter,United States
Big Port Walter,United States
Bay Of Pillars,United States
Burnett Inlet,United States
Loring,United States
George Inlet,United States
Hidden Inlet,United States
Hyder,United States
East Bremerton,United States
Creosote,United States
Florence,United States
Kotlik,United States
Ocean City,United States
Mystic,United States
Kalama,United States
Ilwaco,United States
Depoe Bay,United States
Cushman,United States
Latouche,United States
Coal Point,United States
Cornucopia,United States
Ontonagon,United States
Houghton,United States
Three Saints Bay,United States
Union Bay,United States
Port Orchard,United States
Unalakleet,United States
Shishmaref,United States
Rouge River,United States
Port Angeles,United States
Ward Cove,United States
Port Conclusion,United States
Vancouver,United States
Great Lakes,United States
Bernard Harbor,United States
Kotzebue,United States
Hamilton,United States
Hoodsport,United States
Norwich,United States
Craig,United States
Blaine,United States
Noank,United States
Montauk Harbor,United States
Fairport,United States
Atlantic City,United States
Gloucester,United States
Burlington,United States
Hyannis Port,United States
Lynn,United States
Davisville Depot,United States
Barnegat,United States
Milbridge,United States
Ninilchik,United States
Fredericksburg,United States
Hood Bay,United States
Elfin Cove,United States
Fishermans Harbor,United States
Ketchikan,United States
Bristol,United States
Coupeville,United States
Camas,United States
Nisqually Head,United States
Klawock,United States
Fort Ward,United States
Keyport,United States
Manitowoc,United States
Manistee,United States
Port Obrien,United States
Southwest Pass,United States
Port Vita,United States
Port Gamble,United States
Hoquiam,United States
Honokaa,United States
Sekiu,United States
Hilo,United States
Honuapo,United States
Milolii,United States
Kauhako Bay,United States
Kiholo,United States
St Clair,United States
Kahului,United States
Prudhoe Bay,United States
Reedsport,United States
Lahaina,United States
Rainier,United States
Kaunakakai,United States
Palisades Point,United States
Womens Bay,United States
San Juan Cannery,United States
Sault Ste Marie,United States
St. Michael,United States
Solomon,United States
Warrenton,United States
Oscoda,United States
Falmouth,United States
Edgartown,United States
Newport,United States
Waterfall,United States
Waukegan,United States
Saginaw,United States
Portland,United States
St Joseph,United States
Silverdale,United States
Platinum,United States
Wyman,United States
Uyak,United States
Depere,United States
Tongue Point,United States
Port Graham,United States
Steamboat Bay,United States
South Bend,United States
Sanak,United States
Barber's Point,United States
Honolulu,United States
Wyandotte,United States
Port Inland,United States
Traverse City,United States
Port Costa,United States
Rochester,United States
Port Arthur,United States
St. James Harbor,United States
St Ignace,United States
Southport,United States
Cape Charles,United States
Sackets Harbor,United States
Port Hope,United States
Martinez,United States
White Lake,United States
Manistique,United States
Point Wells,United States
Nahma,United States
Plymouth,United States
Mackinac Island,United States
Charlevoix,United States
Beaufort,United States
Sand Point,United States
Port Townsend,United States
Oswego,United States
Sabine Pass,United States
South Haven,United States
Port Washington,United States
Yes Bay,United States
Salisbury,United States
Washington D.C.,United States
Solomons Island,United States
Skagway,United States
Piney Point,United States
Swansboro,United States
Petersburg,United States
Sturgeon Bay,United States
Port Sulphur,United States
Superior,United States
Sabine,United States
St Augustine,United States
Wilmington,United States
Redwood City,United States
Petoskey,United States
Palm Beach,United States
Princetown,United States
Wrightsville,United States
Westport,United States
Maurer,United States
Quincy,United States
Funter,United States
Juneau,United States
Haines,United States
Excursion Inlet,United States
Aberdeen,United States
Orca,United States
Metlakatla,United States
Seldovia,United States
Cordova,United States
Provincetown,United States
Cherry Point,United States
Bellingham,United States
Homer,United States
Nikiski,United States
Nahcotta,United States
Anacortes,United States
Sandusky,United States
Longview,United States
Willapa Harbor,United States
Saugatuck,United States
Olympia,United States
Bremerton,United States
Sitka,United States
Neah Bay,United States
La Push,United States
Seattle,United States
Hoonah,United States
Two Harbors,United States
Chatham,United States
Edwards Point,United States
Tawas City,United States
Kasaan,United States
Rogers City,United States
Hawk Inlet,United States
Palacios,United States
Knudson Cove,United States
Hydaburg,United States
Astoria,United States
Newport,United States
Anchorage,United States
Marquette,United States
Port Wing,United States
Grand Marais,United States
Bangor,United States
Winslow,United States
Kaukauna,United States
Port Orford,United States
Jonesport,United States
Rockport,United States
Village Cove,United States
Vineyard Haven,United States
Sheboygan,United States
Tacoma,United States
Richardson,United States
Prosper,United States
Vermilion,United States
Quartermaster Harbor,United States
Mukilteo,United States
Tenakee Springs,United States
Pelican,United States
Bandon,United States
Crescent City,United States
Eureka,United States
Port Clinton,United States
Washburn,United States
Fields Landing,United States
Kodiak,United States
Friday Harbor,United States
Grand Marais,United States
Racine,United States
Westhaven Cove,United States
Duluth,United States
Everett,United States
Roche  Harbor,United States
Lubec,United States
Bayfield,United States
Ashland,United States
Richmond,United States
Port Huron,United States
Fray Bentos,Uruguay
Jose Ignacio,Uruguay
Montevideo,Uruguay
Paysandu,Uruguay
Puerto Sauce,Uruguay
Nueva Palmira,Uruguay
Colonia,Uruguay
La Paloma,Uruguay
Luganville,Vanuatu
Port Vila,Vanuatu
Forari Bay,Vanuatu
Bahia De Pertigalete,Venezuela
El Tabiazo,Venezuela
Palua,Venezuela
Venterminals,Venezuela
Las Piedras,Venezuela
Puerto De Hierro,Venezuela
Ciudad Bolivar,Venezuela
Puerto Cumarebo,Venezuela
Puerto Chichiriviche,Venezuela
Puerto Borburata,Venezuela
Jose Terminal,Venezuela
El Palito,Venezuela
Guiria,Venezuela
Puerto Miranda,Venezuela
Catia La Mar,Venezuela
Cumana,Venezuela
Puerto Cabello,Venezuela
Maracaibo,Venezuela
Bajo Grande,Venezuela
Punta Cardon,Venezuela
La Guaira,Venezuela
Puerto La Cruz,Venezuela
El Guamache,Venezuela
Carupano,Venezuela
Amuay,Venezuela
San Lorenzo,Venezuela
Punta De Palmas,Venezuela
Caripito,Venezuela
La Salina,Venezuela
Puerto Ordaz,Venezuela
Guanta,Venezuela
Nha Trang,Vietnam
Duong Dong,Vietnam
Vung Tau,Vietnam
Dai Hang,Vietnam
Hon Gai,Vietnam
Cat Lai,Vietnam
Thanh Hoa,Vietnam
Mui Vung Tau,Vietnam
Nghe Tinh,Vietnam
Hai Phong,Vietnam
Qui Nhon,Vietnam
Thanh Ho Chi Minh,Vietnam
Phu My,Vietnam
Cam Pha,Vietnam
Da Nang,Vietnam
Vinh Cam Ranh,Vietnam
Wake Island,Wake Island
Mata-Utu,Wallis and Futuna
Ad Dakhla,Western Sahara
Laayoune,Western Sahara
Al Mukha,Yemen
Ras Isa Marine Terminal,Yemen
Ash Shihr Oil Terminal,Yemen
Balhaf,Yemen
Al Mukalla,Yemen
Salif,Yemen
Rudum Terminal,Yemen
Aden,Yemen
Al Ahmadi,Yemen
Nishtun,Yemen
